REF_DATE,GEO,Participation Rate_SCALAR_FACTOR,Population_SCALAR_FACTOR,Unemployment Rate_SCALAR_FACTOR,Participation Rate,Population,Unemployment Rate,CPI,CPI_SCALAR,Gross domestic product at market prices,Gross fixed capital formation,GDP_SCALE,GCGF_SCALE,Minimum Wage
2023-09,Manitoba,units,thousands,units,67.4,1095.7,5.2,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-10,Manitoba,units,thousands,units,67.2,1098.3,5.1,123.0,units,65845.0,15084.0,millions,millions,15.3
2023-11,Manitoba,units,thousands,units,67.0,1100.9,4.8,123.0,units,65845.0,15084.0,millions,millions,15.3
2023-12,Manitoba,units,thousands,units,66.5,1103.4,4.2,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-01,Manitoba,units,thousands,units,66.7,929.2,3.3,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-02,Manitoba,units,thousands,units,66.4,1111.1,4.5,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-03,Manitoba,units,thousands,units,66.1,1114.3,5.0,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-04,Manitoba,units,thousands,units,66.3,1118.2,5.1,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-05,Manitoba,units,thousands,units,66.7,1121.9,4.9,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-05,Manitoba,units,thousands,units,66.7,1121.9,4.9,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-06,Manitoba,units,thousands,units,66.9,1125.6,5.1,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-07,Manitoba,units,thousands,units,66.5,1130.3,5.7,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-08,Manitoba,units,thousands,units,66.8,1133.9,5.8,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-09,Manitoba,units,thousands,units,66.9,1137.8,5.7,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-10,Manitoba,units,thousands,units,66.8,1140.4,5.9,123.0,units,65845.0,15084.0,millions,millions,15.8
2024-11,Manitoba,units,thousands,units,67.2,1142.7,5.8,123.0,units,65845.0,15084.0,millions,millions,15.8
2021-01,New Brunswick,units,thousands,units,62.0,648.3,8.7,123.0,units,34414.0,6208.0,millions,millions,11.7
2021-02,New Brunswick,units,thousands,units,61.8,648.4,9.5,123.0,units,34414.0,6208.0,millions,millions,11.7
2021-03,New Brunswick,units,thousands,units,61.9,648.6,9.5,123.0,units,34414.0,6208.0,millions,millions,11.7
2021-04,New Brunswick,units,thousands,units,61.8,648.9,8.9,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-05,New Brunswick,units,thousands,units,61.8,649.3,9.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-06,New Brunswick,units,thousands,units,61.8,649.8,10.1,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-07,New Brunswick,units,thousands,units,61.6,650.3,9.5,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-08,New Brunswick,units,thousands,units,60.8,651.2,9.6,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-09,New Brunswick,units,thousands,units,61.6,652.3,9.6,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-10,New Brunswick,units,thousands,units,61.6,653.2,9.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-11,New Brunswick,units,thousands,units,61.3,653.9,8.4,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-12,New Brunswick,units,thousands,units,60.4,654.9,7.5,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-01,New Brunswick,units,thousands,units,60.2,656.3,8.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-02,New Brunswick,units,thousands,units,60.2,657.6,7.5,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-03,New Brunswick,units,thousands,units,60.4,658.7,7.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-04,New Brunswick,units,thousands,units,60.8,659.7,6.8,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-05,New Brunswick,units,thousands,units,60.7,661.3,7.3,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-06,New Brunswick,units,thousands,units,60.5,662.6,6.5,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-07,New Brunswick,units,thousands,units,60.9,664.3,7.4,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-08,New Brunswick,units,thousands,units,60.9,666.6,7.0,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-09,New Brunswick,units,thousands,units,60.7,668.5,6.7,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-10,New Brunswick,units,thousands,units,61.1,670.0,7.4,123.0,units,34414.0,6208.0,millions,millions,13.75
2022-11,New Brunswick,units,thousands,units,60.2,671.4,6.9,123.0,units,34414.0,6208.0,millions,millions,13.75
2022-12,New Brunswick,units,thousands,units,60.9,672.5,7.4,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-01,New Brunswick,units,thousands,units,60.5,674.3,7.0,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-02,New Brunswick,units,thousands,units,60.6,675.6,6.2,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-03,New Brunswick,units,thousands,units,60.4,677.1,5.9,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-04,New Brunswick,units,thousands,units,60.4,678.4,6.4,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-05,New Brunswick,units,thousands,units,60.5,680.4,6.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-06,New Brunswick,units,thousands,units,60.4,682.4,6.8,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-07,New Brunswick,units,thousands,units,60.6,684.5,6.4,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-08,New Brunswick,units,thousands,units,61.3,686.8,7.6,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-09,New Brunswick,units,thousands,units,60.6,688.2,7.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-10,New Brunswick,units,thousands,units,60.5,689.8,6.7,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-11,New Brunswick,units,thousands,units,60.4,690.8,6.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-12,New Brunswick,units,thousands,units,60.2,692.3,6.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-01,New Brunswick,units,thousands,units,60.0,603.7,6.0,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-02,New Brunswick,units,thousands,units,60.6,696.6,6.9,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-03,New Brunswick,units,thousands,units,60.7,698.5,7.8,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-04,New Brunswick,units,thousands,units,61.2,700.9,7.0,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-05,New Brunswick,units,thousands,units,61.1,703.3,7.5,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-05,New Brunswick,units,thousands,units,61.1,703.3,7.5,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-06,New Brunswick,units,thousands,units,61.4,705.8,7.7,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-07,New Brunswick,units,thousands,units,60.9,708.4,7.2,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-08,New Brunswick,units,thousands,units,60.6,710.2,6.5,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-09,New Brunswick,units,thousands,units,60.0,711.7,6.7,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-10,New Brunswick,units,thousands,units,60.4,712.7,6.8,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-11,New Brunswick,units,thousands,units,60.3,713.6,6.9,123.0,units,34414.0,6208.0,millions,millions,15.3
2021-01,Newfoundland and Labrador,units,thousands,units,58.5,445.2,12.3,126.0,units,33486.0,12468.0,millions,millions,12.15
2021-02,Newfoundland and Labrador,units,thousands,units,56.3,445.1,15.3,126.0,units,33486.0,12468.0,millions,millions,12.15
2021-03,Newfoundland and Labrador,units,thousands,units,57.6,445.1,13.3,126.0,units,33486.0,12468.0,millions,millions,12.15
2021-04,Newfoundland and Labrador,units,thousands,units,57.6,445.0,13.1,126.0,units,33486.0,12468.0,millions,millions,12.5
2021-05,Newfoundland and Labrador,units,thousands,units,56.9,445.0,13.1,126.0,units,33486.0,12468.0,millions,millions,12.5
2021-06,Newfoundland and Labrador,units,thousands,units,57.7,444.9,12.8,126.0,units,33486.0,12468.0,millions,millions,12.5
2021-07,Newfoundland and Labrador,units,thousands,units,58.0,445.0,13.2,126.0,units,33486.0,12468.0,millions,millions,12.5
2021-08,Newfoundland and Labrador,units,thousands,units,57.8,445.2,13.2,126.0,units,33486.0,12468.0,millions,millions,12.5
2021-09,Newfoundland and Labrador,units,thousands,units,58.0,445.4,14.0,126.0,units,33486.0,12468.0,millions,millions,12.5
2021-10,Newfoundland and Labrador,units,thousands,units,57.7,445.5,13.6,126.0,units,33486.0,12468.0,millions,millions,12.75
2021-11,Newfoundland and Labrador,units,thousands,units,57.5,445.7,11.1,126.0,units,33486.0,12468.0,millions,millions,12.75
2021-12,Newfoundland and Labrador,units,thousands,units,57.6,446.0,12.1,126.0,units,33486.0,12468.0,millions,millions,12.75
2022-01,Newfoundland and Labrador,units,thousands,units,58.2,446.4,13.6,126.0,units,33486.0,12468.0,millions,millions,12.75
2022-02,Newfoundland and Labrador,units,thousands,units,59.2,446.7,12.9,126.0,units,33486.0,12468.0,millions,millions,12.75
2022-03,Newfoundland and Labrador,units,thousands,units,59.2,447.0,13.3,126.0,units,33486.0,12468.0,millions,millions,12.75
2022-04,Newfoundland and Labrador,units,thousands,units,58.1,447.2,11.5,126.0,units,33486.0,12468.0,millions,millions,13.2
2022-05,Newfoundland and Labrador,units,thousands,units,58.4,447.7,10.3,126.0,units,33486.0,12468.0,millions,millions,13.2
2022-06,Newfoundland and Labrador,units,thousands,units,57.9,448.1,10.0,126.0,units,33486.0,12468.0,millions,millions,13.2
2022-07,Newfoundland and Labrador,units,thousands,units,58.1,448.6,10.5,126.0,units,33486.0,12468.0,millions,millions,13.2
2022-08,Newfoundland and Labrador,units,thousands,units,58.4,449.1,10.8,126.0,units,33486.0,12468.0,millions,millions,13.2
2022-09,Newfoundland and Labrador,units,thousands,units,57.9,449.5,10.1,126.0,units,33486.0,12468.0,millions,millions,13.2
2022-10,Newfoundland and Labrador,units,thousands,units,58.3,449.9,10.5,126.0,units,33486.0,12468.0,millions,millions,13.7
2022-11,Newfoundland and Labrador,units,thousands,units,58.3,450.3,10.5,126.0,units,33486.0,12468.0,millions,millions,13.7
2022-12,Newfoundland and Labrador,units,thousands,units,58.3,450.8,9.8,126.0,units,33486.0,12468.0,millions,millions,13.7
2023-01,Newfoundland and Labrador,units,thousands,units,58.7,451.4,11.4,126.0,units,33486.0,12468.0,millions,millions,13.7
2023-02,Newfoundland and Labrador,units,thousands,units,58.2,452.1,10.2,126.0,units,33486.0,12468.0,millions,millions,13.7
2023-03,Newfoundland and Labrador,units,thousands,units,58.3,453.0,10.4,126.0,units,33486.0,12468.0,millions,millions,13.7
2023-04,Newfoundland and Labrador,units,thousands,units,58.0,453.6,9.8,126.0,units,33486.0,12468.0,millions,millions,14.5
2023-05,Newfoundland and Labrador,units,thousands,units,57.3,454.3,10.3,126.0,units,33486.0,12468.0,millions,millions,14.5
2023-06,Newfoundland and Labrador,units,thousands,units,57.0,455.0,8.8,126.0,units,33486.0,12468.0,millions,millions,14.5
2023-07,Newfoundland and Labrador,units,thousands,units,57.2,455.7,8.9,126.0,units,33486.0,12468.0,millions,millions,14.5
2023-08,Newfoundland and Labrador,units,thousands,units,57.1,456.5,8.8,126.0,units,33486.0,12468.0,millions,millions,14.5
2023-09,Newfoundland and Labrador,units,thousands,units,57.4,456.8,9.6,126.0,units,33486.0,12468.0,millions,millions,14.5
2023-10,Newfoundland and Labrador,units,thousands,units,57.5,457.3,9.9,126.0,units,33486.0,12468.0,millions,millions,15.0
2023-11,Newfoundland and Labrador,units,thousands,units,57.3,457.7,10.0,126.0,units,33486.0,12468.0,millions,millions,15.0
2023-12,Newfoundland and Labrador,units,thousands,units,58.0,458.1,10.5,126.0,units,33486.0,12468.0,millions,millions,15.0
2024-01,Newfoundland and Labrador,units,thousands,units,58.9,401.4,10.0,126.0,units,33486.0,12468.0,millions,millions,15.0
2024-02,Newfoundland and Labrador,units,thousands,units,59.1,459.4,10.2,126.0,units,33486.0,12468.0,millions,millions,15.0
2024-03,Newfoundland and Labrador,units,thousands,units,58.9,459.8,10.1,126.0,units,33486.0,12468.0,millions,millions,15.0
2024-04,Newfoundland and Labrador,units,thousands,units,58.4,460.2,9.1,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-05,Newfoundland and Labrador,units,thousands,units,58.4,460.6,9.9,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-05,Newfoundland and Labrador,units,thousands,units,58.4,460.6,9.9,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-06,Newfoundland and Labrador,units,thousands,units,58.4,460.9,9.2,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-07,Newfoundland and Labrador,units,thousands,units,58.4,461.4,9.6,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-08,Newfoundland and Labrador,units,thousands,units,58.3,461.8,10.4,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-09,Newfoundland and Labrador,units,thousands,units,58.1,462.4,10.0,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-10,Newfoundland and Labrador,units,thousands,units,58.2,462.9,10.1,126.0,units,33486.0,12468.0,millions,millions,15.6
2024-11,Newfoundland and Labrador,units,thousands,units,58.1,463.3,10.8,126.0,units,33486.0,12468.0,millions,millions,15.6
2021-01,Nova Scotia,units,thousands,units,62.8,817.2,8.9,126.6,units,41189.0,8682.0,millions,millions,12.55
2021-02,Nova Scotia,units,thousands,units,62.8,817.4,8.6,126.6,units,41189.0,8682.0,millions,millions,12.55
2021-03,Nova Scotia,units,thousands,units,63.1,817.7,9.1,126.6,units,41189.0,8682.0,millions,millions,12.55
2021-04,Nova Scotia,units,thousands,units,62.4,818.0,8.3,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-05,Nova Scotia,units,thousands,units,61.1,818.7,10.4,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-06,Nova Scotia,units,thousands,units,62.1,819.6,8.8,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-07,Nova Scotia,units,thousands,units,62.5,820.5,8.5,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-08,Nova Scotia,units,thousands,units,62.2,822.3,8.1,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-09,Nova Scotia,units,thousands,units,62.5,824.1,7.9,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-10,Nova Scotia,units,thousands,units,62.2,825.4,8.0,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-11,Nova Scotia,units,thousands,units,62.6,826.6,8.7,126.6,units,41189.0,8682.0,millions,millions,12.95
2021-12,Nova Scotia,units,thousands,units,61.9,828.4,7.6,126.6,units,41189.0,8682.0,millions,millions,12.95
2022-01,Nova Scotia,units,thousands,units,61.7,830.0,7.1,126.6,units,41189.0,8682.0,millions,millions,12.95
2022-02,Nova Scotia,units,thousands,units,61.8,831.6,6.5,126.6,units,41189.0,8682.0,millions,millions,12.95
2022-03,Nova Scotia,units,thousands,units,61.7,833.2,6.9,126.6,units,41189.0,8682.0,millions,millions,12.95
2022-04,Nova Scotia,units,thousands,units,61.9,834.6,6.0,126.6,units,41189.0,8682.0,millions,millions,13.35
2022-05,Nova Scotia,units,thousands,units,62.3,836.8,6.9,126.6,units,41189.0,8682.0,millions,millions,13.35
2022-06,Nova Scotia,units,thousands,units,61.9,838.6,6.5,126.6,units,41189.0,8682.0,millions,millions,13.35
2022-07,Nova Scotia,units,thousands,units,61.6,841.0,6.5,126.6,units,41189.0,8682.0,millions,millions,13.35
2022-08,Nova Scotia,units,thousands,units,62.1,844.0,7.6,126.6,units,41189.0,8682.0,millions,millions,13.35
2022-09,Nova Scotia,units,thousands,units,61.4,846.2,6.2,126.6,units,41189.0,8682.0,millions,millions,13.35
2022-10,Nova Scotia,units,thousands,units,61.6,848.0,6.7,126.6,units,41189.0,8682.0,millions,millions,13.6
2022-11,Nova Scotia,units,thousands,units,61.5,849.1,5.7,126.6,units,41189.0,8682.0,millions,millions,13.6
2022-12,Nova Scotia,units,thousands,units,61.8,850.1,6.3,126.6,units,41189.0,8682.0,millions,millions,13.6
2023-01,Nova Scotia,units,thousands,units,61.9,851.7,5.4,126.6,units,41189.0,8682.0,millions,millions,13.6
2023-02,Nova Scotia,units,thousands,units,61.7,853.5,5.8,126.6,units,41189.0,8682.0,millions,millions,13.6
2023-03,Nova Scotia,units,thousands,units,61.4,855.5,5.5,126.6,units,41189.0,8682.0,millions,millions,13.6
2023-04,Nova Scotia,units,thousands,units,61.8,857.3,6.4,126.6,units,41189.0,8682.0,millions,millions,14.5
2023-05,Nova Scotia,units,thousands,units,61.0,860.2,5.9,126.6,units,41189.0,8682.0,millions,millions,14.5
2023-06,Nova Scotia,units,thousands,units,61.5,862.6,6.6,126.6,units,41189.0,8682.0,millions,millions,14.5
2023-07,Nova Scotia,units,thousands,units,62.1,865.4,7.7,126.6,units,41189.0,8682.0,millions,millions,14.5
2023-08,Nova Scotia,units,thousands,units,61.0,867.7,7.0,126.6,units,41189.0,8682.0,millions,millions,14.5
2023-09,Nova Scotia,units,thousands,units,61.3,869.7,7.0,126.6,units,41189.0,8682.0,millions,millions,14.5
2023-10,Nova Scotia,units,thousands,units,61.8,871.6,6.5,126.6,units,41189.0,8682.0,millions,millions,15.0
2023-11,Nova Scotia,units,thousands,units,61.7,873.4,6.6,126.6,units,41189.0,8682.0,millions,millions,15.0
2023-12,Nova Scotia,units,thousands,units,61.7,875.1,5.9,126.6,units,41189.0,8682.0,millions,millions,15.0
2024-01,Nova Scotia,units,thousands,units,61.6,759.4,5.9,126.6,units,41189.0,8682.0,millions,millions,15.0
2024-02,Nova Scotia,units,thousands,units,62.6,880.6,6.0,126.6,units,41189.0,8682.0,millions,millions,15.0
2024-03,Nova Scotia,units,thousands,units,62.4,882.4,6.2,126.6,units,41189.0,8682.0,millions,millions,15.0
2024-04,Nova Scotia,units,thousands,units,62.1,884.4,6.1,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-05,Nova Scotia,units,thousands,units,62.0,886.9,6.4,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-05,Nova Scotia,units,thousands,units,62.0,886.9,6.4,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-06,Nova Scotia,units,thousands,units,61.7,889.4,6.6,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-07,Nova Scotia,units,thousands,units,61.2,892.0,7.0,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-08,Nova Scotia,units,thousands,units,61.5,894.0,6.7,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-09,Nova Scotia,units,thousands,units,61.5,896.1,6.3,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-10,Nova Scotia,units,thousands,units,61.1,897.4,6.2,126.6,units,41189.0,8682.0,millions,millions,15.2
2024-11,Nova Scotia,units,thousands,units,61.0,898.4,6.1,126.6,units,41189.0,8682.0,millions,millions,15.2
2021-01,Ontario,units,thousands,units,64.3,12280.5,10.3,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-02,Ontario,units,thousands,units,64.8,12292.5,9.6,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-03,Ontario,units,thousands,units,65.0,12301.9,7.9,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-04,Ontario,units,thousands,units,64.7,12311.4,9.3,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-05,Ontario,units,thousands,units,64.4,12317.2,9.3,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-06,Ontario,units,thousands,units,65.1,12324.0,8.7,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-07,Ontario,units,thousands,units,65.4,12338.8,7.9,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-08,Ontario,units,thousands,units,65.4,12354.7,7.7,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-09,Ontario,units,thousands,units,65.9,12367.7,7.4,123.0,units,748281.0,151463.0,millions,millions,14.25
2021-10,Ontario,units,thousands,units,65.7,12383.8,6.7,123.0,units,748281.0,151463.0,millions,millions,14.35
2021-11,Ontario,units,thousands,units,65.9,12399.2,6.5,123.0,units,748281.0,151463.0,millions,millions,14.35
2021-12,Ontario,units,thousands,units,66.2,12419.9,6.3,123.0,units,748281.0,151463.0,millions,millions,14.35
2022-01,Ontario,units,thousands,units,65.5,12436.1,7.5,123.0,units,748281.0,151463.0,millions,millions,15.0
